maximuk => Map { 
		andrei-oksentyk { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
alex-zayats => Map { 
		uniorunr { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		alexeydavydov { 
		
		 }
		melllivoracapensis { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		soulshaker { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
aliaksandrzahorski => Map { 
		grenbork { 
		
		 }
		bananovblu { 
		
		 }
		bmvmarc { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		taukitianin { 
		
		 }
		deepenguin { 
		
		 }
}
pristavka => Map { 
		jamadamur { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		tsvetlanak { 
		
		 }
		alehdzmitrenka { 
		
		 }
		dzhudzhi { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		nataliasirotko { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
dpryshchep => Map { 
		kira2023 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		vvsvintsitsky { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		molestador { 
		
		 }
		kiryllapouski { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
quantum-noise => Map { 
		0riac { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		terstuyahmaksim { 
		
		 }
		803142 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		nickitasolovei { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		saint-artiom { 
		
		 }
}
ahaurylin => Map { 
		olgaluk { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		groamed { 
		
		 }
		grapeperson { 
		
		 }
		rbarakhvostov { 
		
		 }
}
elgrebenchuk => Map { 
		andreiyasinski { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		duza { 
		
		 }
		anton23kirienko { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		gandigap { 
		
		 }
}
yganda => Map { 
		ishelest { 
		
		 }
		yakgjen { 
		
		 }
		inanutshell86 { 
		
		 }
		sffirm { 
		
		 }
		zetrox-x { 
		
		 }
		juliasnoww { 
		
		 }
		loori-r { 
		
		 }
}
denisbun => Map { 
		kvinto1986 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		maksimaliakhnovich { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		superorange { 
		
		 }
		yauheni23 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
}
remapasov => Map { 
		frol8612 { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		snowwe { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		dongor7 { 
		
		 }
		zettrix { 
		
		 }
		innazl { 
		
		 }
}
andrei-zhuk => Map { 
		torchik-slava { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		antihero { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		karpiyeniamv { 
		
		 }
		kirillzavorotni { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		makar1227 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		mudreuski { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		artkon { 
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
}
nikitzu => Map { 
		felalag { 
		
		 }
		xixex { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		bumble-bee83 { 
		
		 }
		mikhama { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		angryivan { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		alexandr-savkov { 
		
		 }
		dimalinnik { 
		
		 }
}
alex-mnsk => Map { 
		kozyritskiy { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		artyom123 { 
		
		 }
		evamaster { 
		
		 }
		elenakhamitsevich { 
		
		 }
		nastyalo { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		lveliarl { 
		
		 }
		spinagrblzzz { 
		
		 }
}
pavelzaletski => Map { 
		andddrews { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		bref987 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		sergey496 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		anna-sh { 
		
		 }
		ilyaryabchinski { 
		
		 }
}
yana95 => Map { 
		mikhailmaniuk { 
		
		 }
		shakhnovapolina { 
		
		 }
		yana-bashtyk { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		olganaranovich { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
tibmt => Map { 
		kasiama { 
		
		 }
		magiccurlyhair { 
		
		 }
		iryna-markovich { 
		
		 }
		ivankirsd { 
		
		 }
		argaitt { 
		
		 }
		danteboom { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		passhub { 
		
		 }
}
a-yatskevich => Map { 
		mrdreaml { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		tsypolina { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		evgeniy121 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		jadgptw { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
viktoriyavorozhun => Map { 
		toxandreev { 
		
		 }
		evgeniyaverbiczkaya { 
		
		 }
		martikoscoder { 
		
		 }
		mayinmarch { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		christina-ilyushonok { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
}
nikolaiverbitskii => Map { 
		shanhinpavel { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		igor82bv { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		klimenkomaksim { 
		
		 }
		uladzimir-yeudakimovich { 
		
		 }
}
sijlver => Map { 
		metre-ray { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		napro23 { 
		
		 }
		artur-alexandrov { 
		
		 }
		overkektus { 
		
		 }
		zhekix { 
		
		 }
}
ntrukhanovets => Map { 
		vanyatsar { 
		
		 }
		lordshtein { 
		
		 }
		ekoniuh { 
		
		 }
		evpodrezenko { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		cruecer { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		annchapon { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
}
kvtofan => Map { 
		thesheepman { 
		
		 }
		brokorenko { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		vovakor1 { 
		
		 }
		hentmire { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		rubahaguy { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		egorbudnik { 
		
		 }
}
etatarinovich18 => Map { 
		kaleniksasha { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Markup #1","status":"green"}
		 }
		ue4prog { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		sk1ngr0s { 
		
		 }
		alexshumansky { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		margoshulpina { 
		
		 }
}
einfachvlad => Map { 
		aleksei-bulgak-study { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		margharita { 
		
		 }
		lazovskyigor { 
		
		 }
		dyatelvudu { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
}
aliaksandrt => Map { 
		leshich { 
		
		 }
		tamefreak { 
		
		 }
		shutya { 
		
		 }
		dgekaa { 
		
		 }
		leontyevatatyana { 
		
		 }
		19alexandr90 { 
		
		 }
}
sushchenja => Map { 
		nightman20104 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		irin-ka { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		daniil-loban { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		misharsweb { 
		
		 }
}
sulemanof => Map { 
		heaveek { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		olegsabodash { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		andriva { 
		
		 }
		meearlyam { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		veronikavasilchikova { 
		
		 }
}
nsubbot => Map { 
		eughene-cherepov { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		moraviin { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		petriken { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		luzko { 
		
		 }
		finnibyh { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		aglayasv { 
		
		 }
		tonykosmos { 
		
		 }
}
stpnvntn => Map { 
		metalhammer4 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		rudlevsky { 
		
		 }
		ostik266 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		katekosushkina { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		viki-klipp { 
		
		 }
		anyalenko { 
		
		 }
		northingvar { 
		
		 }
}
shuspes => Map { 
		prudnikov888 { 
		
		 }
		sergeyskakun { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		petersonby { 
		
		 }
		aliaksandrposakh { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		formalinfigs { 
		
		 }
}
mikalai-sokarau => Map { 
		f8b23lef { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		yrapank { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		jenia-shibkova { 
		
		 }
		magerrrr { 
		
		 }
		danila211 { 
		
		 }
		juliazakharik { 
		
		 }
}
kseniyasmorshchek => Map { 
		ltcolumbo { 
		
		 }
		veterkam { 
		
		 }
		yurychajkou { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		catrieona { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		ankorbay { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
}
arhigod => Map { 
		nastya-ropot { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		mozgoen { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		hellsingi { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		yeilya { 
		
		 }
		polotenchik { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		tshkursk { 
		
		 }
}
atzkdeff => Map { 
		olegkizz { 
		
		 }
		lazouskikiryl { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		dimabog22 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		bigshaqmnh { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
